id,user,total_class_count,covered_class_count,total_method_count,covered_method_count,total_line_count,covered_line_count,total_branch_count,covered_branch_count,tested_class,test_name,game_mode,created_at
86,caadbaac-e919-4b9b-b3a5-9d074d40493c,1,1,2,2,2,2,0,0,be.thibber.gamification.building.House,be.thibber.gamification in gamified-testing,0,2025-04-17 07:51:14.265629
87,caadbaac-e919-4b9b-b3a5-9d074d40493c,1,0,1,0,1,0,0,0,be.thibber.gamification.exceptions.FullParkingException,be.thibber.gamification in gamified-testing,0,2025-04-17 07:51:14.288423
88,caadbaac-e919-4b9b-b3a5-9d074d40493c,1,1,7,7,14,14,4,4,be.thibber.gamification.building.Building,be.thibber.gamification in gamified-testing,0,2025-04-17 07:51:14.292481
89,caadbaac-e919-4b9b-b3a5-9d074d40493c,1,0,3,0,4,0,0,0,be.thibber.gamification.Person,be.thibber.gamification in gamified-testing,0,2025-04-17 07:51:14.296489
90,1f06f352-91b6-4373-87ed-5a5070723efb,1,1,3,3,4,4,0,0,be.thibber.gamification.Person,PersonTest.test_GetNamePerson,0,2025-04-17 07:51:50.321227
91,eed81e54-2343-44af-ab2f-cd062db7e11a,1,1,8,4,15,6,6,1,be.thibber.gamification.vehicle.Vehicle,VehicleTest.reset,1,2025-04-17 07:51:58.914376
92,11b1644a-d11f-45cb-8a40-282a209059c0,1,1,6,6,8,8,0,0,be.thibber.gamification.Road,RoadTest,0,2025-04-17 07:52:32.700624
93,465777bf-b8f8-4dbe-b99e-7e1c208be8dc,1,1,8,6,14,9,0,0,be.thibber.gamification.Coords,CoordsTest.moveValueTest,1,2025-04-17 07:52:34.701487
94,eed81e54-2343-44af-ab2f-cd062db7e11a,1,1,8,8,14,14,0,0,be.thibber.gamification.Coords,CoordsTest,1,2025-04-17 07:52:51.525648
95,70c71a91-06a1-4bf4-8e56-f4327b1c8b3f,1,1,8,8,14,14,0,0,be.thibber.gamification.Coords,CoordsTest,0,2025-04-17 07:53:14.881504
96,eed81e54-2343-44af-ab2f-cd062db7e11a,1,1,3,3,4,4,0,0,be.thibber.gamification.Person,PersonTest,1,2025-04-17 07:53:23.495900
97,caadbaac-e919-4b9b-b3a5-9d074d40493c,1,1,11,4,22,4,8,0,be.thibber.gamification.vehicle.Car,CarTest.testCarCreationOneParam,0,2025-04-17 07:53:27.544740
98,88a83dd8-0ea0-41ad-93ca-d397d796fb37,1,0,11,0,22,0,8,0,be.thibber.gamification.vehicle.Car,CarTest,1,2025-04-17 07:54:28.691622
99,caadbaac-e919-4b9b-b3a5-9d074d40493c,1,1,11,6,22,9,10,1,be.thibber.gamification.vehicle.Car,CarTest.testCarCreationOneParam,0,2025-04-17 07:55:07.960623
100,caadbaac-e919-4b9b-b3a5-9d074d40493c,1,1,11,7,22,10,10,1,be.thibber.gamification.vehicle.Car,CarTest.testCarCreationOneParam,0,2025-04-17 07:55:28.596863
101,465777bf-b8f8-4dbe-b99e-7e1c208be8dc,1,1,8,7,14,10,0,0,be.thibber.gamification.Coords,CoordsTest,1,2025-04-17 07:55:33.008488
102,caadbaac-e919-4b9b-b3a5-9d074d40493c,1,1,11,8,22,11,10,1,be.thibber.gamification.vehicle.Car,CarTest.testCarCreationOneParam,0,2025-04-17 07:55:37.951900
103,88a83dd8-0ea0-41ad-93ca-d397d796fb37,1,1,11,4,22,4,8,0,be.thibber.gamification.vehicle.Car,CarTest,1,2025-04-17 07:56:29.548544
104,caadbaac-e919-4b9b-b3a5-9d074d40493c,1,1,11,7,22,10,10,1,be.thibber.gamification.vehicle.Car,CarTest.testCarSetSeatsCount,0,2025-04-17 07:56:39.876282
105,88a83dd8-0ea0-41ad-93ca-d397d796fb37,1,1,11,4,22,4,8,0,be.thibber.gamification.vehicle.Car,CarTest,1,2025-04-17 07:57:01.798231
106,88a83dd8-0ea0-41ad-93ca-d397d796fb37,1,1,11,4,22,4,8,0,be.thibber.gamification.vehicle.Car,CarTest,1,2025-04-17 07:57:14.333903
107,caadbaac-e919-4b9b-b3a5-9d074d40493c,1,1,11,6,22,9,10,1,be.thibber.gamification.vehicle.Car,CarTest.testCarSetSeatNegative,0,2025-04-17 07:57:18.408926
108,88a83dd8-0ea0-41ad-93ca-d397d796fb37,1,1,11,4,22,4,8,0,be.thibber.gamification.vehicle.Car,CarTest,1,2025-04-17 07:57:22.552163
109,88a83dd8-0ea0-41ad-93ca-d397d796fb37,1,1,11,4,22,4,8,0,be.thibber.gamification.vehicle.Car,CarTest,1,2025-04-17 07:57:28.468448
110,88a83dd8-0ea0-41ad-93ca-d397d796fb37,1,1,11,4,22,4,8,0,be.thibber.gamification.vehicle.Car,CarTest,1,2025-04-17 07:57:35.723784
111,88a83dd8-0ea0-41ad-93ca-d397d796fb37,1,1,11,4,22,4,8,0,be.thibber.gamification.vehicle.Car,CarTest,1,2025-04-17 07:57:47.394502
112,70c71a91-06a1-4bf4-8e56-f4327b1c8b3f,1,1,3,3,4,4,0,0,be.thibber.gamification.Person,PersonTest,0,2025-04-17 07:57:48.115258
113,70e85b5e-92d4-498a-9079-ba881f5b3b82,1,1,8,8,15,15,6,6,be.thibber.gamification.vehicle.Vehicle,VehicleTest,1,2025-04-17 07:57:52.339408
114,88a83dd8-0ea0-41ad-93ca-d397d796fb37,1,1,11,4,22,4,8,0,be.thibber.gamification.vehicle.Car,CarTest,1,2025-04-17 07:57:54.405854
115,88a83dd8-0ea0-41ad-93ca-d397d796fb37,1,1,11,4,22,4,8,0,be.thibber.gamification.vehicle.Car,CarTest,1,2025-04-17 07:58:02.894227
116,223bf16c-aaad-404f-8a47-61f3ced741e4,1,0,7,0,21,0,14,0,be.thibber.gamification.PolyLine,PolyLineTest,0,2025-04-17 07:58:07.233016
117,223bf16c-aaad-404f-8a47-61f3ced741e4,1,1,8,6,14,9,0,0,be.thibber.gamification.Coords,CoordsTest,0,2025-04-17 07:58:31.566819
118,223bf16c-aaad-404f-8a47-61f3ced741e4,1,1,3,3,4,4,0,0,be.thibber.gamification.Person,PersonTest,0,2025-04-17 07:58:42.423238
119,caadbaac-e919-4b9b-b3a5-9d074d40493c,1,1,11,6,24,11,12,3,be.thibber.gamification.vehicle.Car,CarTest.testCarSetSeatNegative,0,2025-04-17 07:58:49.945033
120,88a83dd8-0ea0-41ad-93ca-d397d796fb37,1,1,11,4,22,4,8,0,be.thibber.gamification.vehicle.Car,CarTest,1,2025-04-17 07:58:52.218500
121,caadbaac-e919-4b9b-b3a5-9d074d40493c,1,1,11,7,24,13,12,4,be.thibber.gamification.vehicle.Car,CarTest.addPassenger,0,2025-04-17 07:58:55.265104
122,223bf16c-aaad-404f-8a47-61f3ced741e4,1,0,7,0,21,0,14,0,be.thibber.gamification.PolyLine,PolyLineTest.getPointsTest,0,2025-04-17 07:59:13.091649
123,88a83dd8-0ea0-41ad-93ca-d397d796fb37,1,1,11,4,22,4,8,0,be.thibber.gamification.vehicle.Car,CarTest,1,2025-04-17 07:59:27.499434
124,88a83dd8-0ea0-41ad-93ca-d397d796fb37,1,1,11,4,22,4,8,0,be.thibber.gamification.vehicle.Car,CarTest,1,2025-04-17 07:59:36.262336
125,88a83dd8-0ea0-41ad-93ca-d397d796fb37,1,1,11,4,22,4,8,0,be.thibber.gamification.vehicle.Car,CarTest,1,2025-04-17 07:59:44.864149
126,caadbaac-e919-4b9b-b3a5-9d074d40493c,1,1,11,7,24,13,12,4,be.thibber.gamification.vehicle.Car,CarTest.addPassenger,0,2025-04-17 07:59:54.742250
127,88a83dd8-0ea0-41ad-93ca-d397d796fb37,1,1,11,4,22,4,8,0,be.thibber.gamification.vehicle.Car,CarTest,1,2025-04-17 07:59:54.760589
128,88a83dd8-0ea0-41ad-93ca-d397d796fb37,1,1,11,4,22,4,8,0,be.thibber.gamification.vehicle.Car,CarTest,1,2025-04-17 08:00:03.941445
129,88a83dd8-0ea0-41ad-93ca-d397d796fb37,1,1,11,4,22,4,8,0,be.thibber.gamification.vehicle.Car,CarTest,1,2025-04-17 08:00:20.523820
130,88a83dd8-0ea0-41ad-93ca-d397d796fb37,1,1,11,4,22,4,8,0,be.thibber.gamification.vehicle.Car,CarTest,1,2025-04-17 08:00:28.422313
131,88a83dd8-0ea0-41ad-93ca-d397d796fb37,1,1,11,4,22,4,8,0,be.thibber.gamification.vehicle.Car,CarTest,1,2025-04-17 08:00:34.569004
132,88a83dd8-0ea0-41ad-93ca-d397d796fb37,1,1,11,4,22,4,8,0,be.thibber.gamification.vehicle.Car,CarTest,1,2025-04-17 08:00:40.781017
133,11b1644a-d11f-45cb-8a40-282a209059c0,1,1,11,9,21,16,6,4,be.thibber.gamification.vehicle.Car,CarTest,0,2025-04-17 08:00:47.736261
134,eed81e54-2343-44af-ab2f-cd062db7e11a,1,1,6,2,8,4,0,0,be.thibber.gamification.Road,RoadTest.constructor,1,2025-04-17 08:00:52.730888
135,d65a1736-2d35-44e8-bf24-d1fd976c741f,1,1,10,3,32,11,16,3,be.thibber.gamification.City,CityTest.testParkingUsagePercentage,0,2025-04-17 08:01:42.335159
138,eed81e54-2343-44af-ab2f-cd062db7e11a,1,1,6,4,8,6,0,0,be.thibber.gamification.Road,RoadTest,1,2025-04-17 08:02:28.672861
136,f9ec833e-db4f-49b9-9b14-08298cbb4425,1,1,8,3,15,5,6,1,be.thibber.gamification.vehicle.Vehicle,VehicleTest.test2,1,2025-04-17 08:02:02.329680
137,f9ec833e-db4f-49b9-9b14-08298cbb4425,1,1,8,3,15,5,6,1,be.thibber.gamification.vehicle.Vehicle,VehicleTest,1,2025-04-17 08:02:15.472255
139,fb270a09-6a45-4eae-8f9a-3c808faec3ee,1,1,7,7,12,11,2,1,be.thibber.gamification.building.Building,BuildingTest,1,2025-04-17 08:03:53.733175
140,eed81e54-2343-44af-ab2f-cd062db7e11a,1,1,6,4,8,6,0,0,be.thibber.gamification.Road,RoadTest.addVehicles,1,2025-04-17 08:03:58.783490
141,caadbaac-e919-4b9b-b3a5-9d074d40493c,1,1,11,8,24,14,12,4,be.thibber.gamification.vehicle.Car,CarTest.addPassenger,0,2025-04-17 08:04:08.211643
142,caadbaac-e919-4b9b-b3a5-9d074d40493c,1,1,11,7,24,12,12,3,be.thibber.gamification.vehicle.Car,CarTest.addPassengerNull,0,2025-04-17 08:04:17.386384
143,f9ec833e-db4f-49b9-9b14-08298cbb4425,1,1,11,4,22,4,8,0,be.thibber.gamification.vehicle.Car,CarTest,1,2025-04-17 08:04:25.958666
144,0d271530-be17-4538-bf04-dde3c6069b5f,1,1,11,11,22,21,10,9,be.thibber.gamification.vehicle.Car,CarTest,0,2025-04-17 08:04:40.849025
145,eed81e54-2343-44af-ab2f-cd062db7e11a,1,1,6,4,8,6,0,0,be.thibber.gamification.Road,RoadTest.removeVehicles,1,2025-04-17 08:04:45.501029
146,b39dc415-9bb6-4d5d-a8f9-30fd61f6a594,1,0,6,0,8,0,0,0,be.thibber.gamification.Road,RoadTest.roadTest,0,2025-04-17 08:04:58.157820
147,eed81e54-2343-44af-ab2f-cd062db7e11a,1,1,6,3,8,5,0,0,be.thibber.gamification.Road,RoadTest.setName,1,2025-04-17 08:05:12.393227
148,caadbaac-e919-4b9b-b3a5-9d074d40493c,1,1,11,9,24,16,12,5,be.thibber.gamification.vehicle.Car,CarTest.testRemovePassenger,0,2025-04-17 08:05:29.444254
149,0d271530-be17-4538-bf04-dde3c6069b5f,1,1,11,11,22,22,10,10,be.thibber.gamification.vehicle.Car,CarTest,0,2025-04-17 08:05:50.496487
150,caadbaac-e919-4b9b-b3a5-9d074d40493c,1,1,11,9,24,16,12,5,be.thibber.gamification.vehicle.Car,CarTest.testRemovePassenger,0,2025-04-17 08:06:14.270983
151,caadbaac-e919-4b9b-b3a5-9d074d40493c,1,1,11,7,24,12,12,3,be.thibber.gamification.vehicle.Car,CarTest.testRemovePassengerNull,0,2025-04-17 08:06:23.048013
152,223bf16c-aaad-404f-8a47-61f3ced741e4,1,1,7,5,12,9,2,1,be.thibber.gamification.building.Building,BuildingTest,0,2025-04-17 08:06:38.208110
153,b39dc415-9bb6-4d5d-a8f9-30fd61f6a594,1,0,6,0,8,0,0,0,be.thibber.gamification.Road,RoadTest.roadTest,0,2025-04-17 08:06:41.807918
154,caadbaac-e919-4b9b-b3a5-9d074d40493c,1,0,7,0,21,0,14,0,be.thibber.gamification.PolyLine,be.thibber.gamification in gamified-testing,0,2025-04-17 08:06:53.572809
155,caadbaac-e919-4b9b-b3a5-9d074d40493c,1,0,10,0,32,0,16,0,be.thibber.gamification.City,be.thibber.gamification in gamified-testing,0,2025-04-17 08:06:53.619903
156,caadbaac-e919-4b9b-b3a5-9d074d40493c,1,1,11,10,24,20,12,8,be.thibber.gamification.vehicle.Car,be.thibber.gamification in gamified-testing,0,2025-04-17 08:06:53.622955
157,caadbaac-e919-4b9b-b3a5-9d074d40493c,1,0,6,0,8,0,0,0,be.thibber.gamification.Road,be.thibber.gamification in gamified-testing,0,2025-04-17 08:06:53.649617
158,caadbaac-e919-4b9b-b3a5-9d074d40493c,1,0,9,0,15,0,6,0,be.thibber.gamification.building.Parking,be.thibber.gamification in gamified-testing,0,2025-04-17 08:06:53.652079
159,caadbaac-e919-4b9b-b3a5-9d074d40493c,1,1,8,8,15,15,6,6,be.thibber.gamification.vehicle.Vehicle,be.thibber.gamification in gamified-testing,0,2025-04-17 08:06:53.652360
160,caadbaac-e919-4b9b-b3a5-9d074d40493c,1,1,8,4,14,6,0,0,be.thibber.gamification.Coords,be.thibber.gamification in gamified-testing,0,2025-04-17 08:06:53.670177
161,caadbaac-e919-4b9b-b3a5-9d074d40493c,1,1,2,2,2,2,0,0,be.thibber.gamification.building.House,be.thibber.gamification in gamified-testing,0,2025-04-17 08:06:53.679685
162,caadbaac-e919-4b9b-b3a5-9d074d40493c,1,0,1,0,1,0,0,0,be.thibber.gamification.exceptions.FullParkingException,be.thibber.gamification in gamified-testing,0,2025-04-17 08:06:53.702457
163,caadbaac-e919-4b9b-b3a5-9d074d40493c,1,1,7,7,14,14,4,4,be.thibber.gamification.building.Building,be.thibber.gamification in gamified-testing,0,2025-04-17 08:06:53.705825
164,caadbaac-e919-4b9b-b3a5-9d074d40493c,1,1,3,2,4,3,0,0,be.thibber.gamification.Person,be.thibber.gamification in gamified-testing,0,2025-04-17 08:06:53.729607
165,caadbaac-e919-4b9b-b3a5-9d074d40493c,1,0,7,0,21,0,14,0,be.thibber.gamification.PolyLine,be.thibber.gamification in gamified-testing,0,2025-04-17 08:08:27.759553
166,caadbaac-e919-4b9b-b3a5-9d074d40493c,1,0,10,0,32,0,16,0,be.thibber.gamification.City,be.thibber.gamification in gamified-testing,0,2025-04-17 08:08:27.791260
167,caadbaac-e919-4b9b-b3a5-9d074d40493c,1,1,11,11,24,22,12,8,be.thibber.gamification.vehicle.Car,be.thibber.gamification in gamified-testing,0,2025-04-17 08:08:27.802109
168,caadbaac-e919-4b9b-b3a5-9d074d40493c,1,0,6,0,8,0,0,0,be.thibber.gamification.Road,be.thibber.gamification in gamified-testing,0,2025-04-17 08:08:27.813587
169,caadbaac-e919-4b9b-b3a5-9d074d40493c,1,1,8,8,15,15,6,6,be.thibber.gamification.vehicle.Vehicle,be.thibber.gamification in gamified-testing,0,2025-04-17 08:08:27.832558
170,caadbaac-e919-4b9b-b3a5-9d074d40493c,1,1,8,4,14,6,0,0,be.thibber.gamification.Coords,be.thibber.gamification in gamified-testing,0,2025-04-17 08:08:27.836620
171,caadbaac-e919-4b9b-b3a5-9d074d40493c,1,1,2,2,2,2,0,0,be.thibber.gamification.building.House,be.thibber.gamification in gamified-testing,0,2025-04-17 08:08:27.867959
172,caadbaac-e919-4b9b-b3a5-9d074d40493c,1,0,1,0,1,0,0,0,be.thibber.gamification.exceptions.FullParkingException,be.thibber.gamification in gamified-testing,0,2025-04-17 08:08:27.878234
173,caadbaac-e919-4b9b-b3a5-9d074d40493c,1,1,7,7,14,14,4,4,be.thibber.gamification.building.Building,be.thibber.gamification in gamified-testing,0,2025-04-17 08:08:27.889325
174,caadbaac-e919-4b9b-b3a5-9d074d40493c,1,1,3,2,4,3,0,0,be.thibber.gamification.Person,be.thibber.gamification in gamified-testing,0,2025-04-17 08:08:27.897239
175,223bf16c-aaad-404f-8a47-61f3ced741e4,1,0,10,0,32,0,16,0,be.thibber.gamification.City,CityTest,0,2025-04-17 08:10:25.202402
