Action,Name,Points,GameMode,Timestamp
RefactorAddXAssertionsAchievement,Double check,3,LEADERBOARD,2025-04-17 09:05:21.555
AddTestsAchievement,Safety First,1,LEADERBOARD,2025-04-17 09:05:21.557
AddTestsAchievement,Safety First,1,LEADERBOARD,2025-04-17 09:09:54.873
RefactorAddXAssertionsAchievement,Double check,2,LEADERBOARD,2025-04-17 09:10:46.442
RefactorAddXAssertionsAchievement,Double check,2,LEADERBOARD,2025-04-17 09:14:32.787
RefactorAddXAssertionsAchievement,Double check,1,LEADERBOARD,2025-04-17 09:16:47.41
RefactorAddXAssertionsAchievement,Double check,2,LEADERBOARD,2025-04-17 09:17:04.15
RunXTestSuitesAchievement,The Tester,1,LEADERBOARD,2025-04-17 09:18:32.753
RunXTestSuitesAchievement,The Tester,1,LEADERBOARD,2025-04-17 09:19:18.915
RefactorAddXAssertionsAchievement,Double check,1,LEADERBOARD,2025-04-17 09:23:26.53
AddTestsAchievement,Safety First,1,LEADERBOARD,2025-04-17 09:23:26.532
RunXTestSuitesAchievement,The Tester,1,LEADERBOARD,2025-04-17 09:23:31.905
AddTestsAchievement,Safety First,1,LEADERBOARD,2025-04-17 09:24:50.407
TriggerXAssertsByTestsAchievement,Assert and Tested,0,LEADERBOARD,2025-04-17 09:24:55.15
RunXTestSuitesAchievement,The Tester,1,LEADERBOARD,2025-04-17 09:24:55.657
RefactorAddXAssertionsAchievement,Double check,2,LEADERBOARD,2025-04-17 09:29:04.015
RunXTestSuitesAchievement,The Tester,1,LEADERBOARD,2025-04-17 09:29:08.564
RefactorAddXAssertionsAchievement,Double check,2,LEADERBOARD,2025-04-17 09:30:54.242
AddTestsAchievement,Safety First,1,LEADERBOARD,2025-04-17 09:30:54.244
RunXTestSuitesAchievement,The Tester,1,LEADERBOARD,2025-04-17 09:30:59.601
RefactorAddXAssertionsAchievement,Double check,1,LEADERBOARD,2025-04-17 09:32:40.633
AddTestsAchievement,Safety First,1,LEADERBOARD,2025-04-17 09:32:40.633
RunXTestSuitesAchievement,The Tester,1,LEADERBOARD,2025-04-17 09:32:46.267
RefactorAddXAssertionsAchievement,Double check,1,LEADERBOARD,2025-04-17 09:33:43.752
AddTestsAchievement,Safety First,1,LEADERBOARD,2025-04-17 09:33:43.752
RunXTestSuitesAchievement,The Tester,1,LEADERBOARD,2025-04-17 09:33:48.526
RefactorAddXAssertionsAchievement,Double check,6,LEADERBOARD,2025-04-17 09:37:40.649
AddTestsAchievement,Safety First,3,LEADERBOARD,2025-04-17 09:37:40.649
RunXTestSuitesAchievement,The Tester,1,LEADERBOARD,2025-04-17 09:40:23.077
RefactorAddXAssertionsAchievement,Double check,1,LEADERBOARD,2025-04-17 09:41:25.067
AddTestsAchievement,Safety First,1,LEADERBOARD,2025-04-17 09:41:25.067
TriggerXAssertsByTestsAchievement,Assert and Tested,1,LEADERBOARD,2025-04-17 09:41:28.79
RunXTestSuitesAchievement,The Tester,1,LEADERBOARD,2025-04-17 09:41:29.336
TriggerXAssertsByTestsAchievement,Assert and Tested,1,ACHIEVEMENTS,2025-04-17 09:45:13.953
RunXTestSuitesAchievement,The Tester,1,ACHIEVEMENTS,2025-04-17 09:45:14.384
RunXTestSuitesAchievement,The Tester,1,ACHIEVEMENTS,2025-04-17 09:45:32.34
RunXTestSuitesAchievement,The Tester,1,ACHIEVEMENTS,2025-04-17 09:45:52.419
RunXTestSuitesAchievement,The Tester,1,ACHIEVEMENTS,2025-04-17 09:46:05.9
RefactorAddXAssertionsAchievement,Double check,1,ACHIEVEMENTS,2025-04-17 09:46:58.846
TriggerXAssertsByTestsAchievement,Assert and Tested,1,ACHIEVEMENTS,2025-04-17 09:47:03.391
RunXTestSuitesAchievement,The Tester,1,ACHIEVEMENTS,2025-04-17 09:47:03.933
TriggerXAssertsByTestsAchievement,Assert and Tested,1,ACHIEVEMENTS,2025-04-17 09:47:42.117
TriggerXAssertsByTestsAchievement,Assert and Tested,1,ACHIEVEMENTS,2025-04-17 09:47:42.213
RunXTestSuitesAchievement,The Tester,1,ACHIEVEMENTS,2025-04-17 09:47:42.712
RunWithCoverageAchievement,Gotta Catch ’Em All,1,ACHIEVEMENTS,2025-04-17 09:47:42.734
CoverXLinesAchievement,Line-by-line,4,ACHIEVEMENTS,2025-04-17 09:47:43.426
CoverXMethodsAchievement,Check your methods,3,ACHIEVEMENTS,2025-04-17 09:47:43.538
CoverXClassesAchievement,Check your classes,1,ACHIEVEMENTS,2025-04-17 09:47:43.768
RunXTestSuitesAchievement,The Tester,1,ACHIEVEMENTS,2025-04-17 09:47:56.509
RunWithCoverageAchievement,Gotta Catch ’Em All,1,ACHIEVEMENTS,2025-04-17 09:47:56.535
CoverXLinesAchievement,Line-by-line,6,ACHIEVEMENTS,2025-04-17 09:48:03.521
CoverXMethodsAchievement,Check your methods,4,ACHIEVEMENTS,2025-04-17 09:48:03.602
CoverXClassesAchievement,Check your classes,1,ACHIEVEMENTS,2025-04-17 09:48:03.711
RunXTestSuitesAchievement,The Tester,1,ACHIEVEMENTS,2025-04-17 09:48:33.195
RunWithCoverageAchievement,Gotta Catch ’Em All,1,ACHIEVEMENTS,2025-04-17 09:48:33.283
CoverXLinesAchievement,Line-by-line,1,ACHIEVEMENTS,2025-04-17 09:48:36.477
CoverXMethodsAchievement,Check your methods,1,ACHIEVEMENTS,2025-04-17 09:48:36.511
CoverXClassesAchievement,Check your classes,1,ACHIEVEMENTS,2025-04-17 09:48:36.604
RefactorAddXAssertionsAchievement,Double check,1,ACHIEVEMENTS,2025-04-17 09:50:05.812
AddTestsAchievement,Safety First,1,ACHIEVEMENTS,2025-04-17 09:50:05.864
RunXTestSuitesAchievement,The Tester,1,ACHIEVEMENTS,2025-04-17 09:50:59.566
RunXTestSuitesAchievement,The Tester,1,ACHIEVEMENTS,2025-04-17 09:51:12.289
RunXTestSuitesAchievement,The Tester,1,ACHIEVEMENTS,2025-04-17 09:51:16.395
RunWithCoverageAchievement,Gotta Catch ’Em All,1,ACHIEVEMENTS,2025-04-17 09:51:16.399
CoverXLinesAchievement,Line-by-line,8,ACHIEVEMENTS,2025-04-17 09:51:18.46
CoverXMethodsAchievement,Check your methods,6,ACHIEVEMENTS,2025-04-17 09:51:18.558
CoverXClassesAchievement,Check your classes,1,ACHIEVEMENTS,2025-04-17 09:51:18.668
RunXTestSuitesAchievement,The Tester,1,ACHIEVEMENTS,2025-04-17 09:52:47.444
RunXTestSuitesAchievement,The Tester,1,ACHIEVEMENTS,2025-04-17 09:53:33.341
RefactorAddXAssertionsAchievement,Double check,1,ACHIEVEMENTS,2025-04-17 09:54:19.579
RunXTestSuitesAchievement,The Tester,1,ACHIEVEMENTS,2025-04-17 09:54:24.833
RefactorAddXAssertionsAchievement,Double check,1,ACHIEVEMENTS,2025-04-17 09:55:57.467
AddTestsAchievement,Safety First,1,ACHIEVEMENTS,2025-04-17 09:55:57.471
RefactorAddXAssertionsAchievement,Double check,2,ACHIEVEMENTS,2025-04-17 09:58:18.201
AddTestsAchievement,Safety First,1,ACHIEVEMENTS,2025-04-17 09:58:18.252
TriggerXAssertsByTestsAchievement,Assert and Tested,1,ACHIEVEMENTS,2025-04-17 09:58:22.16
RunXTestSuitesAchievement,The Tester,1,ACHIEVEMENTS,2025-04-17 09:58:22.689
RefactorAddXAssertionsAchievement,Double check,1,ACHIEVEMENTS,2025-04-17 10:00:18.435
AddTestsAchievement,Safety First,1,ACHIEVEMENTS,2025-04-17 10:00:18.449
RunXTestSuitesAchievement,The Tester,1,ACHIEVEMENTS,2025-04-17 10:01:40.645
TriggerXAssertsByTestsAchievement,Assert and Tested,1,ACHIEVEMENTS,2025-04-17 10:02:02.343
RunXTestSuitesAchievement,The Tester,1,ACHIEVEMENTS,2025-04-17 10:02:02.862
TriggerXAssertsByTestsAchievement,Assert and Tested,1,ACHIEVEMENTS,2025-04-17 10:02:08.55
RunXTestSuitesAchievement,The Tester,1,ACHIEVEMENTS,2025-04-17 10:02:09.077
RunWithCoverageAchievement,Gotta Catch ’Em All,1,ACHIEVEMENTS,2025-04-17 10:02:09.083
CoverXLinesAchievement,Line-by-line,5,ACHIEVEMENTS,2025-04-17 10:02:09.771
CoverXMethodsAchievement,Check your methods,3,ACHIEVEMENTS,2025-04-17 10:02:09.97
CoverXClassesAchievement,Check your classes,1,ACHIEVEMENTS,2025-04-17 10:02:10.071
CoverXBranchesAchievement,Check your branches,1,ACHIEVEMENTS,2025-04-17 10:02:10.158
TriggerXAssertsByTestsAchievement,Assert and Tested,1,ACHIEVEMENTS,2025-04-17 10:02:20.146
TriggerXAssertsByTestsAchievement,Assert and Tested,1,ACHIEVEMENTS,2025-04-17 10:02:20.187
RunXTestSuitesAchievement,The Tester,1,ACHIEVEMENTS,2025-04-17 10:02:20.711
RunWithCoverageAchievement,Gotta Catch ’Em All,1,ACHIEVEMENTS,2025-04-17 10:02:20.755
CoverXLinesAchievement,Line-by-line,5,ACHIEVEMENTS,2025-04-17 10:02:23.196
CoverXMethodsAchievement,Check your methods,3,ACHIEVEMENTS,2025-04-17 10:02:23.297
CoverXClassesAchievement,Check your classes,1,ACHIEVEMENTS,2025-04-17 10:02:23.36
CoverXBranchesAchievement,Check your branches,1,ACHIEVEMENTS,2025-04-17 10:02:23.424
RefactorAddXAssertionsAchievement,Double check,4,ACHIEVEMENTS,2025-04-17 10:04:02.957
AddTestsAchievement,Safety First,2,ACHIEVEMENTS,2025-04-17 10:04:03.023
RunXTestSuitesAchievement,The Tester,1,ACHIEVEMENTS,2025-04-17 10:04:31.483
RunWithCoverageAchievement,Gotta Catch ’Em All,1,ACHIEVEMENTS,2025-04-17 10:04:31.491
CoverXLinesAchievement,Line-by-line,4,ACHIEVEMENTS,2025-04-17 10:04:33.827
CoverXMethodsAchievement,Check your methods,4,ACHIEVEMENTS,2025-04-17 10:04:33.911
CoverXClassesAchievement,Check your classes,1,ACHIEVEMENTS,2025-04-17 10:04:33.945
