totalClassCount,coveredClassCount,totalMethodCount,coveredMethodCount,totalLineCount,coveredLineCount,totalBranchCount,coveredBranchCount,testedClass,testName
1,1,7,5,12,9,2,1,be.thibber.gamification.building.Building,BuildingTest.testAddressEmpty
1,1,7,5,12,9,2,1,be.thibber.gamification.building.Building,BuildingTest.testAddress
1,1,7,6,12,10,2,1,be.thibber.gamification.building.Building,BuildingTest.testGroundSurface
1,1,7,5,12,9,2,1,be.thibber.gamification.building.Building,BuildingTest.testGroundSurfaceNegatif
1,1,7,5,12,9,2,1,be.thibber.gamification.building.Building,BuildingTest.testGroundSurfaceNegatif
1,1,7,4,14,10,4,3,be.thibber.gamification.building.Building,BuildingTest.testGroundSurfaceNegatif
1,1,7,5,14,10,4,2,be.thibber.gamification.building.Building,BuildingTest.testFloorsCount
1,1,7,4,14,9,4,2,be.thibber.gamification.building.Building,BuildingTest.testFloorsCountNull
1,1,7,4,14,10,4,3,be.thibber.gamification.building.Building,BuildingTest.testFloorsCountNull
1,1,7,7,14,14,4,4,be.thibber.gamification.building.Building,BuildingTest
1,1,8,4,15,6,6,1,be.thibber.gamification.vehicle.Vehicle,VehicleTest
1,1,8,4,15,6,6,1,be.thibber.gamification.vehicle.Vehicle,VehicleTest
1,1,8,4,15,7,6,2,be.thibber.gamification.vehicle.Vehicle,VehicleTest.testAccelerate
1,1,8,3,15,6,6,2,be.thibber.gamification.vehicle.Vehicle,VehicleTest.testAccelerateNegative
1,1,8,3,15,6,6,2,be.thibber.gamification.vehicle.Vehicle,VehicleTest.testAccelerateNegative
1,1,8,4,15,7,6,2,be.thibber.gamification.vehicle.Vehicle,VehicleTest.testBrake
1,1,8,3,15,6,6,2,be.thibber.gamification.vehicle.Vehicle,VehicleTest.testBrakeNegative
1,1,8,3,15,5,6,1,be.thibber.gamification.vehicle.Vehicle,VehicleTest.testIsStopped
1,1,8,3,15,5,6,1,be.thibber.gamification.vehicle.Vehicle,VehicleTest.testIsNotStopped
1,1,8,4,15,6,6,1,be.thibber.gamification.vehicle.Vehicle,VehicleTest.testReset
1,1,8,4,14,6,0,0,be.thibber.gamification.Coords,CoordsTest.testSetX
1,1,7,7,14,14,4,4,be.thibber.gamification.building.Building,BuildingTest
1,1,8,8,15,14,6,5,be.thibber.gamification.vehicle.Vehicle,VehicleTest
1,1,8,4,14,6,0,0,be.thibber.gamification.Coords,CoordsTest
1,1,7,7,14,14,4,4,be.thibber.gamification.building.Building,BuildingTest
1,1,2,2,2,2,0,0,be.thibber.gamification.building.House,HouseTest
1,1,7,7,14,14,4,4,be.thibber.gamification.building.Building,BuildingTest
1,1,8,4,14,6,0,0,be.thibber.gamification.Coords,be.thibber.gamification in gamified-testing
1,0,7,0,21,0,14,0,be.thibber.gamification.PolyLine,be.thibber.gamification in gamified-testing
1,0,10,0,32,0,16,0,be.thibber.gamification.City,be.thibber.gamification in gamified-testing
1,0,11,0,22,0,8,0,be.thibber.gamification.vehicle.Car,be.thibber.gamification in gamified-testing
1,0,6,0,8,0,0,0,be.thibber.gamification.Road,be.thibber.gamification in gamified-testing
1,1,8,8,15,15,6,6,be.thibber.gamification.vehicle.Vehicle,be.thibber.gamification in gamified-testing
1,0,9,0,15,0,6,0,be.thibber.gamification.building.Parking,be.thibber.gamification in gamified-testing
1,1,8,4,14,6,0,0,be.thibber.gamification.Coords,be.thibber.gamification in gamified-testing
1,1,2,2,2,2,0,0,be.thibber.gamification.building.House,be.thibber.gamification in gamified-testing
1,0,1,0,1,0,0,0,be.thibber.gamification.exceptions.FullParkingException,be.thibber.gamification in gamified-testing
1,1,7,7,14,14,4,4,be.thibber.gamification.building.Building,be.thibber.gamification in gamified-testing
1,0,3,0,4,0,0,0,be.thibber.gamification.Person,be.thibber.gamification in gamified-testing
1,0,7,0,21,0,14,0,be.thibber.gamification.PolyLine,be.thibber.gamification in gamified-testing
1,0,10,0,32,0,16,0,be.thibber.gamification.City,be.thibber.gamification in gamified-testing
1,1,11,4,22,4,8,0,be.thibber.gamification.vehicle.Car,be.thibber.gamification in gamified-testing
1,0,6,0,8,0,0,0,be.thibber.gamification.Road,be.thibber.gamification in gamified-testing
1,1,8,8,15,15,6,6,be.thibber.gamification.vehicle.Vehicle,be.thibber.gamification in gamified-testing
1,0,9,0,15,0,6,0,be.thibber.gamification.building.Parking,be.thibber.gamification in gamified-testing
1,1,8,4,14,6,0,0,be.thibber.gamification.Coords,be.thibber.gamification in gamified-testing
1,1,2,2,2,2,0,0,be.thibber.gamification.building.House,be.thibber.gamification in gamified-testing
1,0,1,0,1,0,0,0,be.thibber.gamification.exceptions.FullParkingException,be.thibber.gamification in gamified-testing
1,1,7,7,14,14,4,4,be.thibber.gamification.building.Building,be.thibber.gamification in gamified-testing
1,0,3,0,4,0,0,0,be.thibber.gamification.Person,be.thibber.gamification in gamified-testing
1,0,7,0,21,0,14,0,be.thibber.gamification.PolyLine,be.thibber.gamification in gamified-testing
1,0,10,0,32,0,16,0,be.thibber.gamification.City,be.thibber.gamification in gamified-testing
1,1,11,4,22,4,10,0,be.thibber.gamification.vehicle.Car,be.thibber.gamification in gamified-testing
1,0,6,0,8,0,0,0,be.thibber.gamification.Road,be.thibber.gamification in gamified-testing
1,1,8,8,15,15,6,6,be.thibber.gamification.vehicle.Vehicle,be.thibber.gamification in gamified-testing
1,0,9,0,15,0,6,0,be.thibber.gamification.building.Parking,be.thibber.gamification in gamified-testing
1,1,8,4,14,6,0,0,be.thibber.gamification.Coords,be.thibber.gamification in gamified-testing
1,1,2,2,2,2,0,0,be.thibber.gamification.building.House,be.thibber.gamification in gamified-testing
1,0,1,0,1,0,0,0,be.thibber.gamification.exceptions.FullParkingException,be.thibber.gamification in gamified-testing
1,1,7,7,14,14,4,4,be.thibber.gamification.building.Building,be.thibber.gamification in gamified-testing
1,0,3,0,4,0,0,0,be.thibber.gamification.Person,be.thibber.gamification in gamified-testing
1,1,11,4,22,4,8,0,be.thibber.gamification.vehicle.Car,CarTest.testCarCreationOneParam
1,1,11,6,22,9,10,1,be.thibber.gamification.vehicle.Car,CarTest.testCarCreationOneParam
1,1,11,7,22,10,10,1,be.thibber.gamification.vehicle.Car,CarTest.testCarCreationOneParam
1,1,11,8,22,11,10,1,be.thibber.gamification.vehicle.Car,CarTest.testCarCreationOneParam
1,1,11,7,22,10,10,1,be.thibber.gamification.vehicle.Car,CarTest.testCarSetSeatsCount
1,1,11,6,22,9,10,1,be.thibber.gamification.vehicle.Car,CarTest.testCarSetSeatNegative
1,1,11,6,24,11,12,3,be.thibber.gamification.vehicle.Car,CarTest.testCarSetSeatNegative
1,1,11,7,24,13,12,4,be.thibber.gamification.vehicle.Car,CarTest.addPassenger
1,1,11,7,24,13,12,4,be.thibber.gamification.vehicle.Car,CarTest.addPassenger
1,1,11,8,24,14,12,4,be.thibber.gamification.vehicle.Car,CarTest.addPassenger
1,1,11,7,24,12,12,3,be.thibber.gamification.vehicle.Car,CarTest.addPassengerNull
1,1,11,9,24,16,12,5,be.thibber.gamification.vehicle.Car,CarTest.testRemovePassenger
1,1,11,9,24,16,12,5,be.thibber.gamification.vehicle.Car,CarTest.testRemovePassenger
1,1,11,7,24,12,12,3,be.thibber.gamification.vehicle.Car,CarTest.testRemovePassengerNull
1,0,7,0,21,0,14,0,be.thibber.gamification.PolyLine,be.thibber.gamification in gamified-testing
1,0,10,0,32,0,16,0,be.thibber.gamification.City,be.thibber.gamification in gamified-testing
1,1,11,10,24,20,12,8,be.thibber.gamification.vehicle.Car,be.thibber.gamification in gamified-testing
1,0,6,0,8,0,0,0,be.thibber.gamification.Road,be.thibber.gamification in gamified-testing
1,1,8,8,15,15,6,6,be.thibber.gamification.vehicle.Vehicle,be.thibber.gamification in gamified-testing
1,0,9,0,15,0,6,0,be.thibber.gamification.building.Parking,be.thibber.gamification in gamified-testing
1,1,8,4,14,6,0,0,be.thibber.gamification.Coords,be.thibber.gamification in gamified-testing
1,1,2,2,2,2,0,0,be.thibber.gamification.building.House,be.thibber.gamification in gamified-testing
1,0,1,0,1,0,0,0,be.thibber.gamification.exceptions.FullParkingException,be.thibber.gamification in gamified-testing
1,1,7,7,14,14,4,4,be.thibber.gamification.building.Building,be.thibber.gamification in gamified-testing
1,1,3,2,4,3,0,0,be.thibber.gamification.Person,be.thibber.gamification in gamified-testing
